title,content,detail url
[招聘]闽北日报社招聘启事,一、招聘岗位：1、编辑、记者若干名，全日制普通院校本科及以上学历。具有良好的沟通表达能力，具备一定的写作能力，熟悉新媒体采编工作者优先。2、平面设计、视频编辑2名，全日制普通院校本科及以上学历。 熟悉平面设计、动画设计 ；能独立完成视频拍摄、视频后期制作和视频编辑工作，具有一定写作基础者优先 。3、摄影记者1名 ，全日制普通院校本科及以上学历。能熟练使用单反、摄像机 ，有在公开出版物发表摄影作品 ，具备一定的写作能力。二、工资、福利待遇：基本工资、绩效工资、五险一金等。三、联系方式：联系人：黄女生联系电话：[phone]电子邮箱：[email]：南平市梅峰路45号四、报名截止时间：2019年6月30日闽北日报社２０１９年６月１４日,http://bbs.np163.net/thread-2791952-1-1.html
[便民公告]即日起，闽北互动论坛面向南平地区的网友正式开放注册！,各位亲爱的网友：你好！　　闽北互动论坛经过近期的安全提升，已将服务器转移到云服务器，安全性和稳定性有了极大的提升，为了方便闽北网友的相关发布资讯需求，现正式重新开放用户注册。注意事项如下：　　１、本论坛仅限面向闽北地区（含下辖县市）的网友开放注册，省内网友需写明原籍是南平（省外网友申请则不予通过）。       ２、请注册时填写正确的手机号码，我们主要通过手机号码判断用户是否是闽北网友。       3、尽量填写清晰申请注册论坛用户的需求，比如找工作，买二手等等。　　４、值班管理员的会员审核时间为早上8：30-9：00；11：30-12：00；下午15：00-15：30；17：00-17：30；       5、刚注册的用户为【新手上路】，１个小时内不能发帖回帖。之后可１天内发１主题帖，每１小时内可回１帖。　　６、每次发帖和回帖都会提升用户积分，到【进级会员】等级后，基本无发帖回帖限制。好事情谢谢管理员！终于又开放了好事情这个可以有真好,http://bbs.np163.net/thread-2784644-1-1.html
[求职]有没创世纪的工作？,男 23岁多年的工作经验。？？？？15159925631创世纪3期销售做吗  地址在创世纪二期 有意向来电咨询  [phone]陈女士夏商超市世纪店有招生鲜理货员、防损员，有交五险一金，有意向可以面谈，电话[phone]魏安勤财税公司 发表于 2019-6-11 15:10销售做吗  地址在创世纪二期 有意向来电咨询  18960619987陈女士zdhs 发表于 2019-6-22 22:39有兴趣可以尝试一下火车站这里的工作做不做，,http://bbs.np163.net/thread-2790628-1-1.html
[招聘]工作轻松  薪资三千,现招：游戏代玩 及客服人员，无经验者公司提供带薪培训.要求如下1、热爱网游，手游等2、不限学历，中专学历均可，应届生亦可。4、有较强的策划能力、成本控制能力、出色的执行能力和资源整合能力；5、能够吃苦耐劳，勤奋好学6、有游戏公会相关从事者优先。7、做过公会游戏内服的优先考虑。，业务突出者予以晋升岗位8.每天上班时间为八小时 周末单休福利待遇：1、底薪3000+提成+奖金+年终奖+生日补贴3.公司每月组织员工聚餐等旅游活动联系电话:[phone] 微信同号工作地点在哪顶顶顶有意向的电话咨询雷电子 发表于 2019-5-28 04:23工作地点在哪有意向可以电话咨询顶顶顶顶顶顶顶,http://bbs.np163.net/thread-2789362-1-1.html
[招聘]急聘综合部主管、营销主管、主办会计, 本帖最后由 中鹭金草公司 于 2019-6-14 09:29 编辑 福建中鹭金草生物科技有限公司成立于2011年3月，是由国资控股的省级农业产业化重点龙头企业。业务范围涉及花卉、瓜果等农产品种植管理、农产品加工、开发、物流销售、市场拓展以及休闲农业、观光旅游等，公司总部设在延平区，下设综合管理部、财务部、产业发展部、销售部、生产部、专业合作社等部门。主要基地“中鹭新天地”位于王台镇井窠村。公司能给员工提供施展才华、实现自我价值的平台和空间，员工得到锻炼机会多，晋升空间大。现根据公司发展需要，面向社会公开招聘以下人员.一、驾驶员1名。要求道路交通法规意识强，能做好车辆保养维护工作；35岁以下，复退军人优先，工作经验丰富者年龄可适当放宽，持C1及以上驾驶证，参考月薪2600-2800元，持B1驾驶证，参考月薪2800-3000元（每月享受行车安全奖，出差有车公里数补贴）。二、综合管理部主管。主要负责办公室日常事务、起草文件、项目申报、报告、总结、上传下达、制订管理制度，行驶检查监督考核公司部门履职情况。具有一定文字功底，熟练使用Excel、Word、PPT等办公软件；文秘、语言类文科专科及以上学历，参考月薪3200 - 5000元。三、财务部经理1名。能根据公司年度审计计划对公司的各项财务收支、专项资金的使用和核算情况进行内部审计，检查公司资金、财务状况；对公司内部控制制度的执行情况进行监督检查；配合外部机构对公司的年度审计、稽核检查。可独立撰写相关财务报告。本科及以上学历，财务、审计相关专业，2年以上财务工作经验，有审计工作或政府项目申报经验优先；参考月薪3200-5000元。四、主办会计1名。主要负责财务记账，分类归档，能进行成本核算。大专以上学历，初级以上职称，有相关财务经验，会熟练使用Excel、Word等办公软件；会使用会计记账软件，参考月薪3200-3600元。五、营销主管2名。能制订花卉、瓜果系列产品的市场销售计划及实施方案，组织、指导渠道开发与维护，引导、培训经销商经营管理行为，掌握市场现场销售信息，确保销售计划和目标达成，能熟练使用办公软件；参考月薪3200—4200元。六、农业、林业专业技术员1至2名。能专业开展花卉、林木种苗、果蔬新产品、新技术开发和培训指导应用等工作；收集汇总和分析产品信息，提交产品改进建议；全日制大专以上学历，农林类学科等相关专业，参考月薪3200—4200元。七、录单员1名。主要负责销售单、进出仓单据录入，有财务工作经验优先，中专以上学历；能熟练使用Excel、Word等办公软件；参考月薪2600-3000元。 以上人员男性年龄要求40岁以下，女性要求35岁以下，特殊人才年龄可适当放宽。试用期三个月，以上人员转正后签订劳务派遣协议，与公司正式员工享受同等待遇，享受“五险一金”、带薪年假、过节费、高温补贴、绩效奖金、医疗体检等福利待遇。 [email](简历附照片），面试请携带相关证件材料。联系人:王女士18105992066 ，蔡先生 18159900666。请问，公司地址在哪里？你好，工作时间是怎样的？simplexd 发表于 2019-4-16 11:01你好，工作时间是怎样的？一周六天制，上午8：-12：00，下午2：30-17：30，您可以把简历投到邮箱秩序员：岗位职责:一、熟练和掌握中央监控、消防报报警等设备的技术性能及操作方法二、主动发现监控上的各种动态情况三、与固定岗、巡逻岗经常保持联系，及时通报有关情况，处理各类一般事件和紧急事件，并及时报告邻班。四、对于联系工作的电话或来访客人，要热情礼貌地应答接待，对客人打错或误打的报警电话要耐心解释，沟通要表达清楚，避免误会。五、对需要移交下一班次处理的工作，应做好书面记录及口头移交。六、完成上级交办的其它任务任职资格:1、有服务意识，35周岁以下，173cm以上（退伍军人可170以上）。薪资待遇：1、薪资试用期3800-5000元/月，表现优异者转正可再提薪 维修技工：一、岗位职责负责业主室内报修维修。二、岗位要求（50周岁以下）木工，窗工，打胶工，瓦工，大理石工，木饰面工，大白壁纸工皆可。初中或以上学历，3年以上同等岗位工作经验。上班时间：   8：30-17:30三、薪资待遇：1、月薪4300-6000元，具体面议 救生员：岗位职责；1.具有高度的安全意识和责任感，对游客安全负责。2.做好游泳者的安全管理，严格按儿童池、成人池、深水区、浅水区的规定进行管理，对越界和不服从劝阻的游客进行警告。3.密切注意池内情况，特别是人池口，深浅分界区、成人池儿童池交界区等；发现有求救信号、遇溺等异常情况的，应果断迅速采取有效救助措施。 健身教练：岗位职责：1、帮助会员熟悉并且正确的使用健身器材。2、帮助会员了解和认清自身的身体状况。3、以专业的知识在最短时间内帮助会员达到目标。 4、指导会员执行长期的健身计划，帮助会员保持良好的身材。5、帮助会员远离“三高”食物，安排健康的日常饮食。任职资格：男性，18-30周岁，五官端正，形象气质良好，持证者优先。薪资待遇：1、月薪3000+抽成（旺季可达2w多）； 以上岗位均有待遇：1、包吃住；2、五险（入职即可办理）3、法休加班三倍补助面试地址：福建省南平市延平闽江路31号恒大御景10号楼二楼物业服务中心（南平技师学院日冠东城对面）联系人：杨女士联系电话：[phone]（来电咨询时间：周一至周日9：00-12:00 14:00-17:30）（诚意应聘者请电话咨询，下班时间勿扰，谢谢！）35岁以下哦？,http://bbs.np163.net/thread-2785599-1-1.html
[招聘]急招总经理助理、会计、驾驶员,福建涌鑫化纤科技有限公司成立于2003年7月，位于南平市延平区水东东溪路121号（米拉奇乐园旁），是一家多元化经营管理集团公司，业务范围涉及茶产业、仓储物流等多个领域，旗下设有多个独立子公司，集团公司自成立以来努力顺应市场经济需求，不断开拓市场，转型升级，公司业务持续稳步发展，能给员工提供施展才华、实现自我价值的平台和空间，员工得到锻炼机会多，晋升空间大，集团公司及所属公司目前正在进行业务拓展，需招聘如下人员： 一、总经理助理1名。要求有激情，有闯劲，能出差，具有忠诚担当品质，有一定文字基础和沟通协调能力；年龄30岁以下，工作经验丰富者年龄可适当放宽，参考月薪3200-5000元。 二、主办会计1名。有相关财务管理经验，男士优先；大专以上学历，初级以上职称，40周岁以下，参考月薪3200-4200元，工作地点在延平区。三、驾驶员1名。要求道路交通法规意识强，能做好车辆保养维护工作；35岁以下，复退军人优先，工作经验丰富者年龄可适当放宽，持C1及以上驾驶证，参考月薪2600-2800元，持B1驾驶证，参考月薪2800-3000元（每月享受行车安全奖，出差有车公里数补贴）。在武夷山千里走单骑客栈工作，异地工作期间享受异地工作补贴，夜间值班补助和接送客人补助。 以上人员男性年龄40岁以下，女性35岁以下，特殊人才年龄可适当放宽。试用期三个月，转正后与公司签订正式合同，享受按年度增资、“五险一金”、过节费、高温补贴、年终奖金、医疗体检等福利待遇，至武夷山工作由公司提供食宿补助。 联系人：王女士 18105992066  ，蔡先生 18159900666；财务人员应聘联系人：龚先生18950601363。[email](简历附照片），面试请携带相关证件材料。助理30岁以上不行吗？L_n1 发表于 2019-3-21 22:08助理30岁以上不行吗？您好，35岁以下的可以哦！,http://bbs.np163.net/thread-2783258-1-1.html
[招聘]急聘总经理助理、主办会计, 本帖最后由 涌鑫化纤公司 于 2019-6-14 09:19 编辑 福建涌鑫化纤科技有限公司成立于2003年7月，位于南平市延平区水东东溪路121号（米拉奇乐园旁），是一家多元化经营管理集团公司，业务范围涉及茶产业、仓储物流等多个领域，旗下设有多个独立子公司，集团公司自成立以来努力顺应市场经济需求，不断开拓市场，转型升级，公司业务持续稳步发展，能给员工提供施展才华、实现自我价值的平台和空间，员工得到锻炼机会多，晋升空间大，集团公司及所属公司目前正在进行业务拓展，需招聘如下人员：一、驾驶员1名。要求道路交通法规意识强，能做好车辆保养维护工作；35岁以下，复退军人优先，工作经验丰富者年龄可适当放宽，持C1及以上驾驶证，参考月薪2600-2800元，持B1驾驶证，参考月薪2800-3000元（每月享受行车安全奖，出差有车公里数补贴）。 二、总经理助理1名。要求有激情，有闯劲，能出差，具有忠诚担当品质，有一定文字基础和沟通协调能力；年龄30岁以下，工作经验丰富者年龄可适当放宽，参考月薪3200-5000元。 三、主办会计1名。有相关财务管理经验，男士优先；大专以上学历，初级以上职称，40周岁以下，参考月薪3200-4200元，工作地点在延平区。以上人员男性年龄40岁以下，女性35岁以下，特殊人才年龄可适当放宽。试用期三个月，转正后与公司签订正式合同，享受按年度增资、“五险一金”、过节费、高温补贴、年终奖金、医疗体检等福利待遇，至武夷山工作由公司提供食宿补助。 联系人：王女士 18105992066  ，蔡先生 18159900666；财务人员应聘联系人：龚先生18950601363。[email](简历附照片），面试请携带相关证件材料。,http://bbs.np163.net/thread-2785227-1-1.html
[招聘]区重点企业三金电子招普工,南平市三金电子有限公司成立于1997年3月，民营股份制高新技术企业，区重点企业，高校毕业生见习基地；有多种产品获得省、市科研成果奖；部份产品属国内首创。主要产品系列：1、集成电路低熔玻璃封装外壳 ；2、晶体振荡器封装外壳；3、LED室内照明研发生产。因企业生产线增加，现需招操作工数名：一、岗位要求：1）男女皆可；2）初中以上学历，无近视；3）吃苦耐劳，服从车间领导安排；4）计件工资二、薪酬与福利：1、五险；2、月休4天，法定节假日休息；3、入职满一年的员工享受公司组织的旅游活动；5、过节、高温、工作餐、厂车接送、慰问金、子女助学补助等福利。联系方式： 联系人：人力资源部 电话：[phone] 邮箱：[email]： 延平区四鹤街道西溪路64-7号（西芹高速路口附近）市区乘坐1、3、22公交车到高新区下车，往回走十几米顺公路往上走七八分钟,http://bbs.np163.net/thread-2792746-1-1.html
[求职]找一份驾驶员 的工作· 随时可以上班·~, 本帖最后由 明天会更好520 于 2019-6-22 21:43 编辑 本人 男 35 南平市延平区人事~无不良事号 ·~扯有 C1驾驶证 14年驾龄~现在需要找一份月收录三千五百元左右的待遇~无需搬货的·~有需要的老板可以跟我联系。           联系电话：[phone]联系人：小苏来我们公司吧 [phone] 二手车行业来挑战吧要来出租车吗啊？电话18259916155huaang5206 发表于 2017-2-3 08:14要来出租车吗啊？电话[phone]没有上岗证 开不了呀· 明天会更好520 发表于 2017-2-4 21:54可以去考一个。,http://bbs.np163.net/thread-2664728-1-1.html
[求职]求职, 本帖最后由 ly439308118 于 2019-6-21 23:49 编辑 本人工作认真负责，能吃苦耐劳，会电脑，会用办公软件，有多年工作经验并持有C1E驾照，曾经做过业务、客服、质检、材料管理、汽修及设备维护等。想找一份正常班上，最好有双休及五险一金，月薪3000+。有合适的工作请留言，谢谢。电话多少？[phone]岗位职责：1、负责个人区域客户的拜访、维护与开发；2、负责销售区域内销售活动的策划和执行，完成销售任务；3、负责个人区域人员管理和价格监督，负责掌握客户的销售动态信息；4、负责个人区域本行业商品信息的调查与反馈，给公司政策制定提供有效的资料；5、作为公司与客户之间信息传达的桥梁，将公司政策、通知等及时准确地传达给客户，辅助并引导客户正确及时的执行。任职要求：1、四年以上商务、销售行业工作经验，就任部门经理以上职位优先考虑；2、个性开朗、善于交际、有较强的执行力、做事积极主动、认真负责、踏实诚信；3、具有极强的学习、创新及沟通能力，具有良好的客户沟通、人际交往及维系客户关系的能力；4、具有良好的沟通能力和团队合作精神；5、大专以上学历，男女不限。福利待遇：试用期2700~4000元（具体薪资面谈）；周末休假；法定节假日休假；寒暑假带薪休假；生日福利；员工旅行；员工聚会等等。职业发展方向：储备经理---经理助理 ---部门经理 面试地址：南平市延平区江滨路639号粮油大厦6楼联系电话：[phone]  人事部 本帖最后由 ly439308118 于 2019-6-21 23:49 编辑 本人工作认真负责，能吃苦耐劳，会电脑，会用办公软件，有多年工作经验并持有C1E驾照，曾经做过业务、客服、质检、材料管理、汽修及设备维护等。想找一份正常班上，最好有双休及五险一金，月薪3000+。有合适的工作请留言，谢谢。 本帖最后由 ly439308118 于 2019-6-21 23:50 编辑 本人工作认真负责，能吃苦耐劳，会电脑，会用办公软件，有多年工作经验并持有C1E驾照，曾经做过业务、客服、质检、材料管理、汽修及设备维护等。想找一份正常班上，最好有双休及五险一金，月薪3000+。有合适的工作请留言，谢谢。网游工作室招人 要求男女不限 18-35岁有魔兽世界经验者优先 学习能力强 工作认真 服从安排，没玩过魔兽世界的也没关系，我们这边有专门的技术指导教你。工资底薪（白班3700）+抽成                （夜班4000）+抽成 后期肯做会做工资6000以上过万都不是问题工作时间12小时 月休两天 两班倒 要上夜班工作地点在梅山坡[phone] 郑先生(微信同电话)本人工作认真负责，能吃苦耐劳，会电脑，会用办公软件，有多年工作经验并持有C1E驾照，曾经做过业务、客服、质检、材料管理、汽修及设备维护等。想找一份正常班上，最好有双休及五险一金，月薪3000+。有合适的工作请留言，谢谢。ly439308118 发表于 2019-6-22 07:50本人工作认真负责，能吃苦耐劳，会电脑，会用办公软件，有多年工作经验并持有C1E驾照，曾经做过业务、客服 ...有联系方式吗想要挑战高薪吗？想要月入过万吗？......南平悟空找房能够给你工作内容：1.了解商圈，熟悉商圈。2.积累客户信息及房源资源。3.负责门店客户接待与咨询。4.精准了解客户需求，为客户提供合适房源信息。5.进行商务谈判，促成房产买卖和租赁业务的成交。6.为客户提供优质的经纪服务（优质的服务才是你与客户建立关系的开始）。平台支持：1.新人入职，一对一的教学方式。（有人带，有人教，有人带你快成交）2.公司海量信息资源，便于业务开展及精准匹配。3.带薪培训，公司具有完善的培训机制，助你最快成长，最快的开展业务。4.高度奖励机制，团建活动，旅游等。5.公司拥有无限潜力，广阔的上升空间，只要你想，职位你来挑！职位要求：1.学历不限，年龄不限，性别不限，经验不限。2.良好的人际沟通能力，具备高度的工作热情且有较强的观察能力和应变能力。3.工作积极主动，具有较强的抗压能力，拥有挑战高薪的愿景。4.具备良好的团队精神，做事认真踏实，正直诚恳，激情，感恩等。工作时间：上午8：30至12：00；下午14：30至18：00联系电话：[phone]本人工作认真负责，能吃苦耐劳，会电脑，会用办公软件，有多年工作经验并持有C1E驾照，曾经做过业务、客服、质检、材料管理、汽修及设备维护等。想找一份正常班上，最好有双休及五险一金，月薪3000+。有合适的工作请留言，谢谢。,http://bbs.np163.net/thread-2792100-1-1.html
[求职]找工作,男，28岁，中专（机电一体化专业），曾在南铝工作六年，离职后从事过手游推广;财务外勤。为人踏实，能吃苦，学习能力强。现寻一份在市区范围（市区以外不是太远可以接受），长白班（单双休都行）转正以后工资3000左右的工作!（因某些原因，不想从事财务外勤销售和业务此类工作）。恳求各用人单位给本人一次机会，毕竟年纪不小了，真心想学到点东西。联系电话[phone]小雷本公司目前有在招储备干部福利待遇：试用期2700~4000元（具体薪资面谈）；周末休假；法定节假日休假；寒暑假带薪休假；生日福利；员工旅行；员工聚会等等。职业发展方向：储备经理---经理助理 ---部门经理 面试地址：南平市延平区江滨路639号粮油大厦6楼联系电话：[phone]  人事部网游工作室招人 要求男女不限 18-35岁有魔兽世界经验者优先 学习能力强 工作认真 服从安排，没玩过魔兽世界的也没关系，我们这边有专门的技术指导教你。工资底薪（白班3700）+抽成                （夜班4000）+抽成 后期肯做会做工资6000以上过万都不是问题工作时间12小时 月休两天 两班倒 要上夜班工作地点在梅山坡[phone] 郑先生(微信同电话)想要挑战高薪吗？想要月入过万吗？......南平悟空找房能够给你工作内容：1.了解商圈，熟悉商圈。2.积累客户信息及房源资源。3.负责门店客户接待与咨询。4.精准了解客户需求，为客户提供合适房源信息。5.进行商务谈判，促成房产买卖和租赁业务的成交。6.为客户提供优质的经纪服务（优质的服务才是你与客户建立关系的开始）。平台支持：1.新人入职，一对一的教学方式。（有人带，有人教，有人带你快成交）2.公司海量信息资源，便于业务开展及精准匹配。3.带薪培训，公司具有完善的培训机制，助你最快成长，最快的开展业务。4.高度奖励机制，团建活动，旅游等。5.公司拥有无限潜力，广阔的上升空间，只要你想，职位你来挑！职位要求：1.学历不限，年龄不限，性别不限，经验不限。2.良好的人际沟通能力，具备高度的工作热情且有较强的观察能力和应变能力。3.工作积极主动，具有较强的抗压能力，拥有挑战高薪的愿景。4.具备良好的团队精神，做事认真踏实，正直诚恳，激情，感恩等。工作时间：上午8：30至12：00；下午14：30至18：00联系电话：[phone]本公司目前有在招储备干部，福利待遇：具体薪资面谈；周末休假；法定节假日休假；寒暑假带薪休假；生日福利；员工旅行；员工聚会等等。职业发展方向：储备经理---经理助理 ---部门经理 ---分公司总经理联系电话：[phone]猫依千草 发表于 2019-6-24 15:01本公司目前有在招储备干部，福利待遇：具体薪资面谈；周末休假；法定节假日休假；寒暑假带薪休假；生日 ...主要从事什么方面的工作雷电子 发表于 2019-6-25 08:21主要从事什么方面的工作给学校以及机关单位食堂配送食材现招：游戏代玩 及客服人员，无经验者公司提供带薪培训.要求如下1、热爱网游，手游等2、不限学历，中专学历均可，应届生亦可。4、有较强的策划能力、成本控制能力、出色的执行能力和资源整合能力；5、能够吃苦耐劳，勤奋好学6、有游戏公会相关从事者优先。7、做过公会游戏内服的优先考虑。，业务突出者予以晋升岗位8.每天上班时间为八小时 周末单休福利待遇：1、底薪3000+提成+奖金+年终奖+生日补贴3.公司每月组织员工聚餐等旅游活动联系电话:[phone] 微信同号电话客服， 工作汽车抵押贷款， 周末双休， 工资1500-2000，转正快，有没有考虑到全省维修中国石油加油站，从事维修工作。有一技之长到哪里都吃香。联系方式15305992756,http://bbs.np163.net/thread-2792024-1-1.html
[招聘]顺昌县三松物业急聘会计1名,诚聘岗位        会计，男女不限，年龄50岁以下，有会计证和从事会计经验者    工作地点：顺昌县城南东路6号，蝶景湾小区       上班时间：下午8点至12点，下午2点30分--18点       工资：3500元/月，五险一金、过节费、防暑费、工龄工资等。       联系人：陈女士，电话[phone]，联系地址：顺昌城南东路6号蝶景湾,http://bbs.np163.net/thread-2792734-1-1.html
[求职]2019南平党群工作者考试复习资料和网络课程，快乐读书工作室微信：13509502923," 快乐读书工作室微信（可以申请私我）：kysq5555，2019年南平选拔基层党群工作者考试辅导培训和复习资料。2019年7月6-7日，第8期培训课程表。    2019年南平选拔基层党群工作者考试科目：为《服务基层综合知识测试》，考试范围包括学习新时代中国特色社会主义思想、行政职业能力、党建知识、南平市情和写作能力，采取主客观题相结合的方式。党群网络课报名链接，荔枝.jpg(46.69 KB, 下载次数: 0)下载附件保存到相册2019-6-26 11:42 上传2019年党群考录课程表第6期.jpg(49.04 KB, 下载次数: 0)下载附件保存到相册2019-6-26 11:42 上传",http://bbs.np163.net/thread-2792729-1-1.html
[招聘]招聘数名客服人员（限女性）,岗位类别：电话客服职业要求：1.要求女性，年龄18-40岁，不限学历，性格开朗，有团队协作精神，为人诚实可靠。（有经验者优先）2.熟练简单网络交流工具（微信）3.负责与公司提供的客户沟通，推广我司微信平台的h5链接薪资待遇：底薪+抽成+奖金 上班时间：早8：30-12：00 午 14：00-18：00（月休4天）法定节假日有休。公司地址：新建村，长富大厦旁联系方式：13348595076（微信同号）黄经理招聘中,http://bbs.np163.net/thread-2792655-1-1.html
[招聘]招聘电脑技术员、业务员,1、本公司招聘若干名电脑技术员和若干名销售员。2、需会系统安装，打印机维护和加粉，安装监控。3、公司工作日程五天制（星期六、星期天休息），享受国家所有法定节假日，享受五险，月薪面议。4、工作安排时间：早上8:00——12:00    下午3:00——6:00电话：[phone]     [phone]薪资多少  目前从事此行业cxx846513 发表于 2019-6-24 17:00薪资多少  目前从事此行业面谈，电话：8856822，谢谢,http://bbs.np163.net/thread-2792294-1-1.html
